"","Domain","Level1","Level2","Level3","Level4","Level5","Level6","Level7","Level8","Level9"
"2f13c8a309dc27e7792c1cafd5b9e4b5","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyceae","","","","",""
"60f1e0e23b49177fdc36f1f0a0eada4d","Eukaryota","Archaeplastida","Chlorophyta","Mamiellophyceae","Mamiellophyceae_X","Mamiellales","Mamiellales_X","Mamiellaceae","Mamiella","Mamiella sp."
"d9c9743e9a5a878cc75f9ddb1fbd34e7","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyceae","","","","",""
"1af0ce5c6b6d00e48a9578bb79d56d13","Eukaryota","Archaeplastida","Chlorophyta","Mamiellophyceae","Mamiellophyceae_X","Mamiellales","Mamiellales_X","Mamiellaceae","Micromonas","Micromonas sp."
"a50165fd31f85e031fb7b7545b817592","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","","",""
"d2b428af37f4789fa80cc7480693075b","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chrysophyceae_XX","Chrysophyceae_XXX","Chrysophyceae_XXXX","Chrysophyceae_XXXXX","Chrysophyceae_XXXXX sp."
"8528496d6cb51111e23c7a42f8284ee5","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chromulinales","Chromulinales_X","Chromulinaceae","Ochromonas","Ochromonas sp."
"67c87cb6a101888ab9b672da83341e6c","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chrysophyceae_XX","Chrysophyceae_XXX","Chrysophyceae_XXXX","Chrysophyceae_XXXXX","Chrysophyceae_XXXXX sp."
"dd6728ab56c8d525691a99a21f1a3f0c","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","",""
"3647b1e21bc21d93911592b1b90b1c5f","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"1e92f24f5de79d54c7bea5b433bd2452","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chromulinales","Chromulinales_X","Chromulinaceae","Chromulinaceae_X","Chromulinaceae_X sp."
"f17b5d2d8a06b89c68bbe4a8e4f195a0","Eukaryota","Archaeplastida","Chlorophyta","Prasinophyceae","Prasinophyceae_X","Pseudoscourfieldiales","Pseudoscourfieldiales_X","Pycnococcaceae","Pseudoscourfieldia","Pseudoscourfieldia marina"
"0dfa67a45eb85912ab5683d17c3b81ad","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chromulinales","Chromulinales_X","Chrysosphaeraceae","Chrysosphaeraceae_X","Chrysosphaeraceae_X sp."
"4cbbbb85bb79e5fff3e65bc3430652aa","Eukaryota","Archaeplastida","","","","","","","",""
"846bef2bd4ac68f2f4a77a1bdfe146a8","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"8e0c9a0f26bd11181aac78b4c1b87518","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","",""
"f22f08b7ee5db1da326614dacbcd03af","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","",""
"e80eb8f794b8cf231f3ba17ec20e38aa","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Imantonia",""
"4096a0d68ade7c162b31e8d338d3b453","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","","",""
"e0b5dc1db6215fc32327a8a706138374","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"0be49d865819c31dd16cd352671a6da5","Eukaryota","Hacrobia","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Pyrenomonadales","Pyrenomonadales_X","Geminigeraceae","",""
"3b8242f3e5ef43f04ffa5b65940b3823","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Thalassiosirales_X","","",""
"c29f460b7e822047248d850e3f79d091","Eukaryota","Excavata","Discoba","Euglenozoa","Euglenophyceae","Eutreptiales","Eutreptiales_X","Eutreptiaceae","Eutreptiella","Eutreptiella marina"
"7c0d70ee8f4efce3088c40c1fb942279","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","","",""
"4a68ec27b7c6097fa56af093b3003300","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","Corethrales","Corethrales_X","Corethraceae","Corethron","Corethron pennatum"
"b0185af539356ba6b491d891228296b9","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyceae","","","","",""
"cb9568157027d8d10d0505a66a7140d6","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Prymnesium","Prymnesium kappa"
"28fdf57910593e1916a78fa7a3c0746b","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Florenciellales","Florenciellales_X","Florenciellales_XX","Florenciella",""
"e001d54302c5aee4d2bf0cb276e0006c","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"f96cd4e1da74e36493f6969b85074603","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","Corethrales","Corethrales_X","Corethraceae","Corethron","Corethron pennatum"
"ae13ada0e26f5390a2af23a2e9328405","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Thalassiosirales_X","","",""
"77b7f056a3067d948ecf430cf3a02339","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chromulinales","Chromulinales_X","","",""
"a9bcf81678d920406b2b741940645c11","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Chrysochromulinaceae","Chrysochromulina","Chrysochromulina camella"
"b5467743b82df0f893cd5fe8b65c078a","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","","","","",""
"19a052022549d50652a519150bc5b757","Eukaryota","Archaeplastida","Chlorophyta","Nephroselmidophyceae","Nephroselmidophyceae_X","Nephroselmidales","Nephroselmidales_X","Nephroselmidaceae","Nephroselmis","Nephroselmis pyriformis"
"6d8087bf9299fa097b699d2c8d799a43","Eukaryota","Stramenopiles","Ochrophyta","Ochrophyta_X","Ochrophyta_XX","Ochrophyta_XXX","Ochrophyta_XXXX","Ochrophyta_XXXXX","Ochrophyta_XXXXXX","Ochrophyta_XXXXXX sp."
"add85200555fcdc9f818360eb608b1b8","Eukaryota","Archaeplastida","Chlorophyta","Mamiellophyceae","Mamiellophyceae_X","Mamiellales","Mamiellales_X","Mamiellaceae","Mamiella","Mamiella gilva"
"5d4b25072662844cdbf454ad47173486","Eukaryota","Archaeplastida","Chlorophyta","Mamiellophyceae","Mamiellophyceae_X","Mamiellales","Mamiellales_X","Mamiellaceae","Micromonas",""
"72142c3c91d24f530fb9403737990151","Eukaryota","Archaeplastida","Chlorophyta","Prasinophyceae","Prasinophyceae_X","Pyramimonadales","Pyramimonadales_X","Pyramimonadaceae","Cymbomonas","Cymbomonas tetramitiformis"
"a6a7d01957e0338dc27486990cc4a958","Eukaryota","Archaeplastida","Rhodophyta","Florideophyceae","Nemaliophycidae","Palmariales","Palmariales_X","Palmariaceae","Palmariaceae_X","Palmariaceae_X sp."
"6038cf557b57729e4a36df2e5f9cce36","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","",""
"7156274688da9e3126770dcd0334454d","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae-Synurophyceae","Chrysophyceae-Synurophyceae_X","Chrysophyceae-Synurophyceae_XX","Chrysophyceae-Synurophyceae_XXX","Chrysophyceae-Synurophyceae_XXXX","Chrysophyceae-Synurophyceae_XXXXX","Chrysophyceae-Synurophyceae_XXXXX sp."
"b116b81459f84e7d183e927008c2022a","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","",""
"ec1c3b74cdf92ad4e0ca79d384966887","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Thalassiosirales_X","","",""
"ee205f4bdb49a0972a201cb26d576bc3","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","Cymatosirales","Cymatosirales_X","Cymatosiraceae","",""
"3b4d3ce110e669aab0ad0154395b6192","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","","","","","",""
"e654aa1a611fd49a1a6b380675f14d13","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Thalassiosirales_X","","",""
"7c753a7def96b4466d422c46d6111290","Eukaryota","Hacrobia","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Pyrenomonadales","Pyrenomonadales_X","Geminigeraceae","",""
"9973fc580b2aab181257a6c709522f54","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","",""
"65ec0bc579cfc403dff7d7261e0e3245","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","","",""
"c7daa3d6d62ae0266f9f75b969fc47fb","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Imantonia",""
"a00a590af7409116dd836cbb76b58865","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"ed84b667bcd048085c319677489734e0","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Chrysochromulinaceae","Chrysochromulina","Chrysochromulina camella"
"446fb2a48cd2e80d035b88b4bb7d9066","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"3f3c25c36dd2d99dba8d6316b4286695","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","Cymatosirales","Cymatosirales_X","Cymatosiraceae","",""
"7dee3dc1aee40f058f0359546c438a21","Eukaryota","Archaeplastida","Chlorophyta","Mamiellophyceae","Mamiellophyceae_X","Mamiellales","Mamiellales_X","Mamiellaceae","Micromonas","Micromonas pusilla_clade_A"
"df1d6b5725917caf5de24fbab9c77661","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Thalassiosirales_X","","",""
"6c9ab1d12a9a63675dce58c2b36eae0b","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"dd4be11f0c51ac44937011fc74f66490","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Imantonia",""
"8f34219e239c6727e4bcb852d4488b09","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","","",""
"f67c7ea198bcb191f2971a81405b5608","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Imantonia",""
"bf12b37194ca6ce742e22d907ee9f4fc","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","","","","",""
"85695dfac43cc22747a9271801ae90d0","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","",""
"9f694bf55f6f1a4de07c4543482766dc","Eukaryota","Stramenopiles","Ochrophyta","Bolidophyceae","Bolidophyceae_X","Bolidomonadales","Bolidomonadales_X","Bolidomonadaceae","Bolidomonas","Bolidomonas mediterranea"
"005fbb5e3d687189ac8414729fb82a31","Eukaryota","Archaeplastida","Chlorophyta","Mamiellophyceae","Mamiellophyceae_X","Mamiellales","Mamiellales_X","Bathycoccaceae","Bathycoccus","Bathycoccus sp."
"122d04428957546a2f18b426b904197e","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","Lithodesmiales","Lithodesmiales_X","Lithodesmiaceae","Ditylum",""
"a99d0c619e68c239d8fc12a034fa8846","Eukaryota","Archaeplastida","Chlorophyta","Prasinophyceae","Prasinophyceae_X","Pyramimonadales","Pyramimonadales_X","Pyramimonadaceae","Pyramimonas","Pyramimonas disomata"
"743fede21efd9e995317248014ff1f5d","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","","","","",""
"12371c5d632615c47cef855de70106c4","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Imantonia",""
"543e9d7dd9755bba8e5bef193af3c7c9","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyceae","Cymbellales","Cymbellales_X","Cymbellaceae","Cymbella","Cymbella intermedia"
"aefaa7eaa8cff83375357d23cb154d20","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Imantonia",""
"40da1e3983e02d117fcc9a9c87449f1f","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Pedinellales","Pedinellales_X","","",""
"7828ce319618a0c58d3c1a513f265997","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Prymnesium",""
"03fe1f9643465251db3d2611c9151edd","Eukaryota","Stramenopiles","Ochrophyta","Pelagophyceae","Pelagophyceae_X","Pelagomonadales","Pelagomonadales_X","Pelagomonadaceae","Pelagomonadaceae_X","Pelagomonadaceae_X sp."
"8184d00322df3406d905b9aadce42aa6","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Imantonia",""
"b557574f671d8ffd755135bcbd89dc23","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"daf412270dd2b77f0007c7acd9acedd3","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Chrysochromulinaceae","Chrysochromulina","Chrysochromulina camella"
"8282a178b622f9b00ceab0e4dd4e708d","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","","",""
"33b1e43724fc5f7423239c4a01ded5d1","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"cf87c2d78e0b1e20df977e3618eba314","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Chrysochromulinaceae","Chrysochromulina","Chrysochromulina camella"
"b508d920373a2c298ca81607e6000d7b","Eukaryota","Hacrobia","Rappemonad","Rappemonad_X","Rappemonad_XX","Rappemonad_XXX","Rappemonad_XXXX","Rappemonad_XXXXX","Rappemonad_XXXXXX","Rappemonad sp."
"0c41252f5f696782eecf5fae52f2427c","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Pedinellales","Pedinellales_X","","",""
"bb58b68af2ae955d0dbf99695cb9ef03","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae-Synurophyceae","Chrysophyceae-Synurophyceae_X","Chrysophyceae-Synurophyceae_XX","Chrysophyceae-Synurophyceae_XXX","Chrysophyceae-Synurophyceae_XXXX","Chrysophyceae-Synurophyceae_XXXXX","Chrysophyceae-Synurophyceae_XXXXX sp."
"7e55502cdc98eaffa3564cbf3809a9a8","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Phaeocystales","Phaeocystales_X","Phaeocystaceae","Phaeocystis",""
"ba08c3402dd8a4273845a8e67528688f","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chromulinales","Chromulinales_X","Chrysosphaeraceae","Chrysosphaeraceae_X","Chrysosphaeraceae_X sp."
"f111a34bd5eb52e81539f9a42564c21d","Eukaryota","Archaeplastida","Chlorophyta","Prasinophyceae","Prasinophyceae_X","Pyramimonadales","Pyramimonadales_X","Pyramimonadaceae","Pyramimonadaceae_X","Pyramimonadaceae_X sp."
"a2db7cebc53af03f581e6f7fcda2be58","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"9578520f48f92fd5615f95a39e34ec97","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Imantonia",""
"b4808d0bd8b6e2f38cfbb07504559391","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyceae","","","","",""
"c5ff40590d5418a971d05770a2e94b3c","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Pedinellales","Pedinellales_X","Pedinellales_XX","",""
"2337d842b92cde502e0b3480fde226d5","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Thalassiosirales_X","","",""
"1ccffc5619ea64cc464303cc8ccc6474","Eukaryota","Stramenopiles","Ochrophyta","Raphidophyceae","Raphidophyceae_X","Chattonellales","Chattonellales_X","Chattonellaceae","Olisthodiscus","Olisthodiscus luteus"
"bebb02c10cf4be34c57942cd9e1469c5","Eukaryota","Hacrobia","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Pyrenomonadales","Pyrenomonadales_X","Geminigeraceae","Geminigeraceae_X","Geminigeraceae_X sp."
"ca9286dbd69bc04c290d356131540bb2","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","","","","","",""
"c0d286634af60074705f795735701e5b","Eukaryota","Archaeplastida","Chlorophyta","Mamiellophyceae","Mamiellophyceae_X","Mamiellales","Mamiellales_X","Mamiellaceae","Micromonas","Micromonas pusilla_clade_B"
"a871ad9bec91d61f589d0c4f24cae241","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","","","","",""
"b7863518642623d8bc1f04e6561baa51","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"239ab1d6494420f8ed170825d17932cc","Eukaryota","Hacrobia","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Pyrenomonadales","Pyrenomonadales_X","Geminigeraceae","Geminigeraceae_X","Geminigeraceae_X sp."
"906c96f011aa1682bc1ac5f6b2e15cc7","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"3fc98b0a12e2f7e5b617ca969ca9ab65","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"4966ea84c17c4703992ee7e64a2cbd32","Eukaryota","","","","","","","","",""
"74c1a9dc2feebeeebbe605540576a811","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chromulinales","Chromulinales_X","","",""
"1b846ff42cd3ac2bb44f3367a95a1148","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","Corethrales","Corethrales_X","Corethraceae","Corethron","Corethron pennatum"
"207da8ba89de6184fc3d84535faf4b7c","Eukaryota","Archaeplastida","Chlorophyta","Prasinophyceae","Prasinophyceae_X","Pyramimonadales","Pyramimonadales_X","Pyramimonadaceae","Cymbomonas","Cymbomonas tetramitiformis"
"7db26d541ecde8cbf30ce6da9714ba9a","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Fragilariophyceae","Thalassionematales","Thalassionematales_X","Thalassionemataceae","Thalassionema",""
"d2daa71b851ecf93aa3185fef7062d7a","Eukaryota","Stramenopiles","Ochrophyta","Phaeophyceae","Phaeophyceae_X","Ectocarpales","Ectocarpales_X","Ectocarpaceae","Ectocarpaceae_X","Ectocarpaceae_X sp."
"42f9730ad73362341bbcdfb16139ef76","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Pedinellales","Pedinellales_X","","",""
"18cf4846ebc903f1cb27a3fc64c8e93a","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","",""
"ce29d3bd392cbd754b1cc82b75152ef7","Eukaryota","Stramenopiles","Ochrophyta","Bolidophyceae","Bolidophyceae_X","Bolidomonadales","Bolidomonadales_X","Bolidomonadaceae","Bolidomonas","Bolidomonas mediterranea"
"ad8e4838820028b89bd79e4613034363","Eukaryota","Stramenopiles","Ochrophyta","Pelagophyceae","Pelagophyceae_X","Pelagomonadales","Pelagomonadales_X","Pelagomonadaceae","Aureococcus","Aureococcus anophagefferens"
"047c5ac9d403f482d51f39611ae22776","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chrysophyceae_XX","Chrysophyceae_XXX","Chrysophyceae_XXXX","Chrysophyceae_XXXXX","Chrysophyceae_XXXXX sp."
"d3f67f8de4168346010ea57504748be5","Eukaryota","Hacrobia","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Pyrenomonadales","Pyrenomonadales_X","Chroomonadaceae","Hemiselmis","Hemiselmis virescens"
"244bdea2ee6e6011a59592db6633a57d","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Imantonia",""
"1f9044bb5781756a73f415db3c447bd7","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyta_X","Chaetocerotales","Chaetocerotales_X","Chaetocerotaceae","Chaetoceros","Chaetoceros granifera"
"7fc839def1e00c4a6ae869c00b1cd72e","Eukaryota","Stramenopiles","Ochrophyta","","","","","","",""
"dd337a3f3af51f9688961ac8f8bb18fc","Eukaryota","Stramenopiles","Ochrophyta","","","","","","",""
"ce81927802f968e4226c8614b6896d56","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","",""
"a50fefc2dcdd530041cb8f6d22434f3f","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","","",""
"812f8b8e52287110d38d2a132002dce0","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","","",""
"d2aeb887bc681e8c733613a0dbf4e22d","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"416385c085e388a7fa619507fd0359c1","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyceae","","","","",""
"875063a61ab934c4c65743e03d2b806f","Eukaryota","Archaeplastida","Chlorophyta","Trebouxiophyceae","Trebouxiophyceae_X","Trebouxiophyceae_XX","Trebouxiophyceae_XXX","Trebouxiophyceae_XXXX","Picochlorum","Picochlorum sp."
"d963093d8719d950d826faed9df44c8c","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Imantonia",""
"bc229154aa4037656be5eddaa77e5bbc","Eukaryota","Stramenopiles","Ochrophyta","","","","","","",""
"3808d77ccb7237c633c314ad318bc2cc","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Fragilariophyceae","Thalassionematales","Thalassionematales_X","Thalassionemataceae","",""
"68df2c86f7b68f92002dc735838928a3","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","",""
"cc30635b2921b58ab7db354f07fb10f2","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Imantonia",""
"980a79b237ee48882228f73d47ce4dc8","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyceae","","","","",""
"94882901213a06b6f5e22cd10822cd40","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Chrysochromulinaceae","Chrysochromulina","Chrysochromulina camella"
"4253d755c29e520648d9feb7aed0b066","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Imantonia",""
"c9d0f99f5436ff619b8798af2e102d3e","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"1e6ca66bf9acf9d487ab6834a37c407f","Eukaryota","Stramenopiles","Ochrophyta","","","","","","",""
"8629e99edd5931f71a4a12c8833c81b6","Eukaryota","Stramenopiles","Ochrophyta","Bolidophyceae","Bolidophyceae_X","Bolidomonadales","Bolidomonadales_X","Bolidomonadaceae","Bolidomonas","Bolidomonas mediterranea"
"49a217538095be71f08cbd108b9fd8bf","Eukaryota","Stramenopiles","Ochrophyta","","","","","","",""
"3ed44f51c4dcea8b131de7c4e6050a93","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chromulinales","Chromulinales_X","Chromulinaceae","Ochromonas","Ochromonas distigma"
"a17330db8e14c518947ad52834430406","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Florenciellales","Florenciellales_X","Florenciellales_XX","Florenciella",""
"30bf2806273ee8275982f3ea4e7cf3d8","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","","","","",""
"19399a87236c2939b8672cbbdafadca5","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Pedinellales","Pedinellales_X","","",""
"4d54e27cb97458c80b5a1eade721959c","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"1b3894014ea558369709297af94d5a62","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","",""
"bf7877d762c9d6aab5fcbf959ef7144d","Eukaryota","Stramenopiles","Ochrophyta","","","","","","",""
"87817405e572b4237603ea68f608150f","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Imantonia",""
"896a908cf587dc5894dc2aa640c3acb5","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Pedinellales","Pedinellales_X","Pedinellales_XX","Pedinella","Pedinella sp."
"e16f17df12683a10175c838a6186539e","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","",""
"05bd82491838f3bb545660801d9877a2","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","",""
